5, 2, 0, 0, 100, 0, 0,
27, 0, 1, 0, 4, 102, 0,
27, 0, 1, 0, 6, 102, 1,
27, 0, 1, 0, 8, 102, 2,
27, 0, 1, 0, 10, 102, 3,
2, 1, 0, 0, 102, 31, 0,
20, 0, 0, 0, 8, 0, 0,
2, 1, 0, 0, 102, 27, 0,
20, 0, 0, 0, 6, 0, 0,
2, 1, 0, 0, 102, 28, 0,
20, 0, 0, 0, 4, 0, 0,
2, 1, 0, 0, 102, 29, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 102, 30, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 1, 0, 101, 102, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 3, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
7, 1, 1, 3, 103, 98, 100,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 100, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 20, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 2, 0, 101, 103, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 1, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 11350, 0, 0, 0, 0,
46, 0, 9999, 0, 0, 0, 0,
2, 1, 1, 0, 100, 99, 0,
5, 2, 0, 0, 100, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
5, 1, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 19, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 2, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
5, 2, 0, 0, 101, 0, 0,
2, 3, 0, 0, 101, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 9999, 0, 101, 0, 0,
46, 0, 206, 0, 0, 0, 0,
2, 1, 0, 0, 99, 163, 0,
2, 1, 2, 0, 100, 99, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 1, 0, 100, 100, 0,
2, 1, 1, 0, 100, 99, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 1, 0, 100, 100, 0,
7, 2, 2, 0, 100, 100, 2,
2, 1, 1, 0, 100, 99, 0,
5, 1, 0, 0, 100, 0, 0,
29, 0, 2, 2, 5, 100, 99,
5, 1, 0, 0, 99, 0, 0,
49, 0, 3, 0, 0, 100, 0,
6, 1, 0, 0, 99, 0, 0,
21, 0, 0, 0, 6, 0, 0,
2, 1, 2, 0, 100, 99, 0,
5, 1, 0, 0, 100, 0, 0,
2, 1, 2, 0, 101, 100, 0,
8, 1, 2, 1, 102, 100, 100,
7, 2, 1, 1, 99, 99, 102,
2, 1, 1, 0, 103, 99, 0,
31, 0, 1, 1, 5, 100, 101,
5, 1, 0, 0, 100, 0, 0,
5, 1, 0, 0, 103, 0, 0,
2, 2, 2, 0, 103, 100, 0,
21, 0, 0, 0, 4, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 206, 0, 101, 0, 0,
46, 100, 667, 102, 0, 0, 0,
3, 1, 1, 0, 100, 2, 0,
29, 0, 1, 0, 3, 100, 77,
2, 1, 0, 0, 101, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 101, 1, 0,
27, 0, 1, 0, 3, 101, 0,
2, 1, 0, 0, 102, 1, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 102, 0, 0,
13, 0, 0, 0, 1, 0, 0,
4, 1, 1, 0, 0, 102, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 102, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 667, 0, 6, 0, 0,
46, -1, 0, 0, 0, 0, 0,
