10200, 4, 1, 11501, 4, 9999, -77142,
-51451, 208, 10000, 125, 6, 10001, 10200,
1, 2, 11150, 1, 11500, 207, 11500,
206, 15003, 2, 11402, 0, 2, 3,
10110, 3, 2, 10100, 2, 46, 11451,
0, 2, 10101, 2, 0, 11451, 0,
2, 10212, 2, 11451, 0, 2, 10101,
2, 0, 11451, 0, 2, 10101, 2,
0, 11451, 0, 2, 10101, 2, 0,
11451, 0, 2, 10101, 2, 0, 15003,
2, 11402, 0, 2, 2, 10112, 2,
2, 11451, 0, 2, 10100, 2, 46,
11451, 0, 2, 10101, 2, 0, 11451,
0, 2, 10212, 2, 11451, 0, 2,
10101, 2, 0, 11451, 0, 2, 10101,
2, 0, 11451, 0, 2, 10101, 2,
0, 11451, 0, 2, 10101, 2, 0,
10100, 5, -7, 10100, 4, 1, 10500,
4, 11402, 0, 5, 7, 10150, 4,
5, 11300, 0, 4, 46, 6, 10500,
6, 11451, 0, 5, 10150, 4, 5,
11300, 0, 4, -1, 11451, 1, 4,
11451, 1, 5, 10600, 10700, 10800, 15004,
5, 3, 2, 9999, -77142, 0, 0,
-51451, 207, 10000, 125, 5, 10001, 10100,
1, -7, 10100, 3, 1, 10500, 3,
11402, 0, 1, 7, 10150, 2, 1,
11300, 0, 2, 46, 4, 11451, 1,
4, 10500, 4, 11402, 0, 1, 2,
10150, 2, 1, 11300, 0, 2, -1,
3, 11451, 1, 3, 11402, 1, 1,
2, 10600, 10700, 10800, 10210, 4, 10100,
3, 1, 10500, 3, 11451, 0, 1,
10150, 2, 1, 10100, 5, -51452, 11451,
0, 5, 11350, 0, 5, 2, 5,
11451, 1, 4, 10500, 5, 11451, 0,
1, 10150, 2, 1, 11350, 0, 2,
4, 3, 11451, 1, 1, 10600, 10700,
10800, 11450, 0, 99, 15003, 2, 11451,
0, 2, 10101, 2, 0, 11451, 0,
2, 10101, 2, 0, 10100, 3, 1,
10500, 3, 11451, 0, 1, 11451, 0,
2, 10150, 5, 1, 10111, 2, 5,
10100, 5, -51452, 11451, 0, 5, 10112,
3, 2, 11350, 0, 3, 5, 3,
11451, 1, 3, 10800, 11451, 1, 2,
11250, 2, 11450, 1, 99, 11450, 1,
99, 11250, 4, 9999, -77142, 0, 0,
-51451, 206, 10000, 125, 6, 10001, 11450,
0, 99, 11450, 0, 99, 10210, 1,
11451, 0, 1, 10111, 1, 1, 15003,
1, 11451, 0, 1, 10111, 1, 1,
10112, 2, 1, 11402, 0, 2, 2,
15003, 1, 11451, 0, 1, 10112, 4,
1, 10210, 5, 11350, 3, 4, 5,
2, 10500, 2, 11450, 0, 99, 10112,
3, 1, 10112, 3, 3, 11501, 3,
11450, 1, 99, 15003, 1, 11451, 0,
1, 10112, 4, 1, 10210, 5, 11350,
3, 4, 5, 2, 10800, 10210, 1,
11450, 0, 1, 10112, 2, 1, 10112,
3, 1, 11403, 1, 3, 1, 15003,
4, 11403, 0, 4, 3, 11250, 4,
15003, 6, 11402, 0, 6, 7, 11350,
1, 1, 2, 7, 10500, 7, 11451,
0, 1, 11451, 0, 6, 10113, 6,
1, 11350, 1, 1, 2, 7, 10800,
10210, 4, 11402, 0, 4, 7, 11250,
4, 11450, 1, 99, 11450, 1, 99,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 209, 10000, 125, 6, 10001, 11450,
0, 99, 10100, 1, -7, 10100, 3,
1, 10500, 3, 11402, 0, 1, 7,
10150, 2, 1, 11300, 0, 2, 46,
4, 10500, 4, 11402, 0, 1, 2,
10150, 2, 1, 11300, 0, 2, -1,
3, 11451, 1, 3, 11402, 1, 1,
2, 10600, 10700, 10800, 11400, 0, 99,
3, 11200, 0, 10115, 5, 99, 10100,
3, 1, 10500, 3, 11402, 0, 1,
7, 10150, 2, 1, 11300, 0, 2,
46, 4, 10500, 4, 11402, 0, 1,
2, 10150, 2, 1, 11300, 0, 2,
-1, 3, 11451, 1, 3, 11402, 1,
1, 2, 10600, 10100, 6, -51452, 11451,
0, 6, 11350, 0, 2, 6, 4,
10500, 4, 11451, 0, 1, 11451, 0,
5, 11453, 0, 10150, 6, 1, 10111,
5, 6, 11451, 1, 1, 10600, 10700,
10700, 10800, 15003, 6, 10210, 5, 11403,
0, 6, 5, 11451, 0, 6, 11450,
1, 99, 11250, 6, 11450, 1, 99,
11250, 6, 11400, 1, 99, 2, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 210, 10000, 125, 9, 10001, 11400,
0, 99, 2, 10210, 1, 11450, 0,
99, 10210, 2, 11450, 0, 99, 10210,
3, 10500, 3, 10115, 4, 99, 11403,
0, 3, 4, 10112, 5, 3, 11451,
0, 3, 10111, 2, 4, 10114, 99,
2, 11150, 5, 11150, 5, 11500, 207,
11500, 206, 10210, 3, 11450, 1, 99,
10210, 4, 11400, 0, 99, 3, 10210,
2, 11451, 0, 2, 10114, 99, 4,
11453, 1, 11450, 1, 99, 11453, 1,
10210, 1, 10101, 1, 46, 11451, 0,
1, 10101, 1, 0, 11451, 0, 1,
10111, 1, 3, 11451, 0, 1, 10101,
1, 0, 11451, 0, 1, 10101, 1,
0, 11451, 0, 1, 10101, 1, 0,
11451, 0, 1, 10101, 1, 0, 11451,
0, 1, 10110, 5, 1, 11402, 0,
5, 5, 11350, 0, 5, 2, 6,
11451, 1, 6, 10500, 6, 10113, 1,
5, 11451, 0, 1, 11451, 0, 5,
11350, 0, 5, 2, 6, 11451, 1,
6, 10800, 10101, 1, 46, 11451, 0,
1, 10101, 1, 0, 11451, 0, 1,
10111, 1, 3, 11451, 0, 1, 10101,
1, 0, 11451, 0, 1, 10101, 1,
0, 11451, 0, 1, 10101, 1, 0,
11451, 0, 1, 10101, 1, 0, 11451,
0, 1, 10101, 1, 0, 11451, 0,
1, 11250, 1, 11400, 1, 99, 3,
10600, 11451, 0, 6, 11403, 1, 6,
1, 11001, 6, 10110, 6, 1, 11350,
0, 6, 2, 7, 11451, 1, 7,
10100, 8, 0, 10500, 7, 10112, 7,
6, 10250, 8, 7, 11451, 0, 6,
11451, 0, 8, 11350, 0, 6, 2,
7, 11451, 1, 7, 10600, 10700, 10700,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10000, 10000, 125, 2, 10001, 14000,
10112, 2, 1, 10112, 2, 2, 10114,
98, 2, 11452, 1, 10112, 2, 1,
10112, 2, 2, 10114, 98, 2, 11452,
1, 9999, -77142, 0, 0, 0, 0,
-51451, 10001, 10000, 125, 5, 10001, 14000,
10115, 2, 98, 10110, 3, 2, 10112,
4, 2, 11403, 0, 3, 4, 11350,
1, 2, 3, 5, 10500, 5, 11451,
0, 2, 10111, 2, 4, 11451, 0,
4, 11350, 1, 2, 3, 5, 10800,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10100, 10000, 125, 3, 14000, 14010,
14201, 14102, 14101, 14101, 14310, 14300, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10101, 10000, 125, 3, 14000, 14010,
14201, 14103, 14101, 14101, 14310, 14300, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10110, 10000, 125, 3, 14000, 14010,
14201, 14102, 14102, 14101, 14310, 14310, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10111, 10000, 125, 3, 14000, 14010,
14201, 14103, 14102, 14101, 14310, 14310, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10112, 10000, 125, 3, 14000, 14010,
14201, 14102, 14103, 14101, 14310, 14310, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10113, 10000, 125, 3, 14000, 14010,
14201, 14103, 14103, 14101, 14310, 14310, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10114, 10000, 125, 3, 14000, 14010,
14201, 14101, 14102, 14101, 14300, 14310, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10115, 10000, 125, 3, 14000, 14010,
14201, 14102, 14102, 14101, 14310, 14300, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 10150, 10000, 125, 3, 14000, 14010,
14200, 39, 14102, 14103, 14101, 14310, 14310,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 10170, 10000, 125, 3, 14000, 14010,
14200, 39, 14103, 14103, 14103, 14310, 14310,
14310, 9999, -77142, 0, 0, 0, 0,
-51451, 10200, 10000, 125, 3, 14000, 14010,
14200, 3, 14102, 14102, 14101, 14310, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 10201, 10000, 125, 3, 14000, 14010,
14200, 3, 14102, 14103, 14101, 14310, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 10201, 10000, 125, 3, 14000, 14010,
14200, 3, 14103, 14102, 14101, 14310, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 10203, 10000, 125, 3, 14000, 14010,
14200, 3, 14103, 14103, 14101, 14310, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 10210, 10000, 125, 3, 14000, 14010,
14201, 14102, 14103, 14101, 14310, 14100, 99,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 10211, 10000, 125, 3, 14000, 14010,
14201, 14102, 14103, 14101, 14310, 14100, 99,
14101, 14200, 5, 14102, 14101, 14101, 14100,
99, 14101, 14101, 9999, -77142, 0, 0,
-51451, 10212, 10000, 125, 3, 14000, 14010,
14201, 14103, 14103, 14101, 14310, 14100, 99,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 10250, 10000, 125, 3, 14000, 14010,
14200, 4, 14102, 14102, 14101, 14300, 14310,
99, 14101, 9999, -77142, 0, 0, 0,
-51451, 10500, 10000, 125, 4, 14000, 14010,
14200, 27, 14101, 14102, 14101, 14100, -142857,
14310, 14101, 9999, -77142, 0, 0, 0,
-51451, 10600, 10000, 125, 6, 14000, 14010,
14200, 20, 14101, 14101, 14101, 11452, 0,
2, 10112, 4, 3, 2, 10101, 4,
-285714, 14101, 14101, 10112, 3, 2, 10100,
5, 1, 11402, 1, 2, 2, 10112,
6, 3, 11300, 0, 6, -142857, 6,
11451, 1, 6, 10500, 6, 11402, 1,
3, 7, 11451, 0, 5, 10112, 6,
3, 11300, 0, 6, -142857, 6, 11451,
1, 6, 10800, 10111, 3, 5, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 10700, 10000, 125, 5, 14000, 14010,
10112, 3, 2, 10100, 4, 1, 11402,
1, 2, 2, 10112, 6, 3, 11300,
0, 5, -285714, 5, 11451, 1, 5,
10500, 5, 11402, 1, 3, 7, 11451,
0, 4, 10112, 5, 3, 11300, 0,
5, -285714, 5, 11451, 1, 5, 10800,
10111, 3, 4, 9999, -77142, 0, 0,
-51451, 10800, 10000, 125, 6, 14000, 14010,
10112, 3, 2, 10100, 4, 1, 11402,
1, 2, 2, 11300, 0, 5, -142857,
5, 11451, 1, 5, 10500, 5, 11402,
1, 3, 7, 11451, 0, 4, 10112,
5, 3, 11300, 0, 5, -142857, 5,
11451, 1, 5, 10800, 10111, 3, 4,
11452, 0, 3, 14200, 21, 14101, 14101,
14101, 11452, 0, 2, 10112, 6, 2,
10111, 6, 4, 14101, 14101, 9999, -77142,
-51451, 10900, 10000, 125, 3, 14000, 14010,
14200, 19, 14102, 14101, 14101, 14310, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 11000, 10000, 125, 3, 14000, 14010,
14200, 13, 14101, 14101, 14101, 14300, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 11001, 10000, 125, 3, 14000, 14010,
14200, 13, 14102, 14101, 14101, 14310, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 11010, 10000, 125, 3, 14000, 14010,
14200, 12, 14102, 14101, 14101, 14310, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 11100, 10000, 125, 4, 14000, 14010,
14200, 5, 14102, 14101, 14101, 14100, 99,
14101, 14101, 14201, 14103, 14101, 14101, 11452,
0, 2, 10112, 4, 2, 10101, 4,
99, 14100, 14101, 9999, -77142, 0, 0,
-51451, 11150, 10000, 125, 4, 14000, 14010,
14200, 5, 14102, 14101, 14101, 14100, 99,
14101, 14101, 14201, 14103, 14102, 14101, 11452,
0, 2, 10112, 4, 2, 10101, 4,
99, 14310, 14101, 9999, -77142, 0, 0,
-51451, 11200, 10000, 125, 4, 14000, 14010,
14201, 14103, 14101, 14101, 14100, 99, 14100,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 11250, 10000, 125, 4, 14000, 14010,
14201, 14103, 14102, 14101, 14100, 99, 14310,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 11300, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 27, 10600, 11300,
0, 3, 1, 4, 10500, 4, 10100,
3, 28, 10600, 11300, 0, 3, 2,
4, 10500, 4, 10100, 3, 29, 10600,
11300, 0, 3, 3, 4, 10500, 4,
10100, 3, 30, 10600, 10100, 3, 31,
10700, 10700, 10700, 10700, 11452, 0, 2,
10112, 4, 2, 10111, 4, 3, 14101,
14102, 14101, 14104, 14310, 14310, 14201, 14102,
14101, 14101, 14310, 14101, 14101, 14200, 20,
14101, 14101, 14101, 14103, 14101, 14101, 14201,
14102, 14101, 14101, 14310, 14102, 14101, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 11350, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 27, 10600, 11300,
0, 3, 1, 4, 10500, 4, 10100,
3, 28, 10600, 11300, 0, 3, 2,
4, 10500, 4, 10100, 3, 29, 10600,
11300, 0, 3, 3, 4, 10500, 4,
10100, 3, 30, 10600, 10100, 3, 31,
10700, 10700, 10700, 10700, 11452, 0, 2,
10112, 4, 2, 10111, 4, 3, 14101,
14102, 14102, 14104, 14310, 14310, 14201, 14102,
14101, 14101, 14310, 14101, 14101, 14200, 20,
14101, 14101, 14101, 14103, 14101, 14101, 14201,
14102, 14101, 14101, 14310, 14102, 14101, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 11400, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 7, 10600, 11300,
0, 3, 1, 4, 10500, 4, 10100,
3, 8, 10600, 11300, 0, 3, 2,
4, 10500, 4, 10100, 3, 9, 10600,
10100, 3, 10, 10700, 10700, 10700, 11452,
0, 2, 10112, 4, 2, 10111, 4,
3, 14102, 14102, 14101, 14300, 11452, 1,
1, 14300, 14300, 9999, -77142, 0, 0,
-51451, 11401, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 7, 10600, 11300,
0, 3, 1, 4, 10500, 4, 10100,
3, 8, 10600, 11300, 0, 3, 2,
4, 10500, 4, 10100, 3, 9, 10600,
10100, 3, 10, 10700, 10700, 10700, 11452,
0, 2, 10112, 4, 2, 10111, 4,
3, 14102, 14102, 14101, 14300, 11452, 1,
1, 14300, 14310, 9999, -77142, 0, 0,
-51451, 11402, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 7, 10600, 11300,
0, 3, 1, 4, 10500, 4, 10100,
3, 8, 10600, 11300, 0, 3, 2,
4, 10500, 4, 10100, 3, 9, 10600,
10100, 3, 10, 10700, 10700, 10700, 11452,
0, 2, 10112, 4, 2, 10111, 4,
3, 14102, 14102, 14101, 14310, 11452, 1,
1, 14310, 14300, 9999, -77142, 0, 0,
-51451, 11403, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 7, 10600, 11300,
0, 3, 1, 4, 10500, 4, 10100,
3, 8, 10600, 11300, 0, 3, 2,
4, 10500, 4, 10100, 3, 9, 10600,
10100, 3, 10, 10700, 10700, 10700, 11452,
0, 2, 10112, 4, 2, 10111, 4,
3, 14102, 14102, 14102, 14310, 11452, 1,
1, 14310, 14300, 9999, -77142, 0, 0,
-51451, 11450, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 5, 10600, 10100,
3, 6, 10700, 11452, 0, 2, 10112,
4, 2, 10111, 4, 3, 14102, 14101,
14101, 14300, 14101, 14101, 9999, -77142, 0,
-51451, 11451, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 5, 10600, 10100,
3, 6, 10700, 11452, 0, 2, 10112,
4, 2, 10111, 4, 3, 14102, 14101,
14101, 14310, 14101, 14101, 9999, -77142, 0,
-51451, 11452, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 5, 10600, 10100,
3, 6, 10700, 11452, 0, 2, 10112,
4, 2, 10111, 4, 3, 14103, 14101,
14101, 14310, 14101, 14101, 9999, -77142, 0,
-51451, 11453, 10000, 125, 4, 14000, 14010,
10112, 3, 1, 10112, 3, 3, 11451,
0, 1, 11300, 0, 3, 0, 4,
10500, 4, 10100, 3, 5, 10600, 10100,
3, 6, 10700, 11452, 0, 2, 10112,
4, 2, 10111, 4, 3, 14103, 14101,
14101, 14100, 99, 14101, 14101, 9999, -77142,
-51451, 11500, 10000, 125, 3, 14000, 14010,
14200, 49, 14101, 14101, 14101, 14101, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 11501, 10000, 125, 3, 14000, 14010,
14200, 49, 14101, 14102, 14101, 14101, 14310,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 12001, 10000, 125, 3, 14000, 14010,
14200, 43, 14102, 14101, 14101, 14300, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 12001, 10000, 125, 3, 14000, 14010,
14200, 43, 14102, 14102, 14101, 14300, 14310,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 12002, 10000, 125, 3, 14000, 14010,
14200, 43, 14103, 14101, 14101, 14310, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 12003, 10000, 125, 3, 14000, 14010,
14200, 43, 14103, 14102, 14101, 14310, 14300,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 13000, 10000, 125, 3, 14000, 14010,
14200, 14, 14102, 14101, 14101, 14310, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 13000, 10000, 125, 3, 14000, 14010,
14200, 16, 14102, 14101, 14101, 14310, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 14999, 10000, 125, 3, 14000, 14010,
14200, 34, 14101, 14101, 14101, 14101, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 14000, 10000, 125, 3, 14000, 14010,
14201, 14102, 14102, 14101, 14100, 100, 14100,
99, 14310, 14200, 5, 14103, 14101, 14101,
14100, 100, 14101, 14101, 9999, -77142, 0,
-51451, 14010, 10000, 125, 3, 14000, 14010,
14200, 6, 14102, 14101, 14101, 14100, 99,
14101, 14101, 14201, 14102, 14103, 14101, 14100,
101, 14100, 99, 14101, 14200, 5, 14102,
14101, 14101, 14100, 99, 14101, 14101, 14200,
5, 14102, 14101, 14101, 14100, 101, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 14100, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14101, 14101, 14100,
101, 14310, 14101, 9999, -77142, 0, 0,
-51451, 14101, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14101, 14101, 14100,
101, 14101, 14101, 9999, -77142, 0, 0,
-51451, 14102, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14101, 14101, 14100,
101, 14102, 14101, 9999, -77142, 0, 0,
-51451, 14103, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14101, 14101, 14100,
101, 14103, 14101, 9999, -77142, 0, 0,
-51451, 14104, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14101, 14101, 14100,
101, 14104, 14101, 9999, -77142, 0, 0,
-51451, 14200, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14101, 14101, 14100,
101, 14310, 14101, 9999, -77142, 0, 0,
-51451, 14201, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14101, 14101, 14100,
101, 14201, 14101, 9999, -77142, 0, 0,
-51451, 14300, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14201, 14104, 14104, 14101, 14100,
101, 14100, 100, 14101, 14200, 5, 14103,
14101, 14101, 14100, 100, 14101, 14101, 9999,
-77142, 0, 0, 0, 0, 0, 0,
-51451, 14310, 10000, 125, 3, 14000, 14010,
14200, 5, 14103, 14101, 14101, 14100, 101,
14101, 14101, 14200, 7, 14102, 14102, 14104,
14100, 103, 14100, 98, 14100, 100, 14201,
14104, 14103, 14101, 14100, 101, 14100, 103,
14101, 14200, 5, 14103, 14101, 14101, 14100,
100, 14101, 14101, 9999, -77142, 0, 0,
-51451, 15000, 10000, 125, 3, 14000, 14010,
14200, 32, 14103, 14101, 14101, 14101, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 15001, 10000, 125, 3, 14000, 14010,
14200, 7, 14103, 14103, 14101, 14101, 14101,
14104, 9999, -77142, 0, 0, 0, 0,
-51451, 15002, 10000, 125, 3, 14000, 14010,
14201, 14102, 14103, 14101, 14310, 14101, 14101,
9999, -77142, 0, 0, 0, 0, 0,
-51451, 15003, 10000, 125, 3, 14000, 14010,
14201, 14102, 14102, 14101, 14310, 14100, 99,
14101, 9999, -77142, 0, 0, 0, 0,
-51451, 15004, 10000, 125, 3, 14000, 14010,
14200, 45, 14103, 14103, 14103, 14310, 14310,
14310, 9999, -77142, 0, 0, 0, 0,
-51451, 9999, 10000, 125, 3, 14000, 14010,
14200, 19, 14103, 14101, 14101, 14101, 14101,
14101, 9999, -77142, 0, 0, 0, 0,
46, 0, -1, 0, 0, 0, 0,
46, 0, 209, 0, 0, 0, 0,
5, 1, 0, 0, 99, 0, 0,
2, 1, 0, 0, 100, -7, 0,
2, 1, 0, 0, 102, 1, 0,
27, 0, 1, 0, 18, 102, 0,
7, 1, 1, 0, 100, 100, 7,
39, 1, 2, 0, 101, 100, 0,
27, 0, 1, 0, 3, 101, 46,
2, 1, 0, 0, 103, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 103, 1, 0,
27, 0, 1, 0, 10, 103, 0,
7, 1, 1, 0, 100, 100, 2,
39, 1, 2, 0, 101, 100, 0,
27, 0, 1, 0, 3, 101, -1,
2, 1, 0, 0, 102, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 102, 1, 0,
6, 1, 0, 0, 102, 0, 0,
8, 1, 1, 0, 100, 100, 2,
20, 0, 0, 0, 1, 0, 0,
21, 0, 0, 0, 17, 0, 0,
7, 1, 1, 0, 99, 99, 3,
2, 2, 0, 0, 99, 0, 0,
2, 1, 1, 0, 104, 99, 0,
2, 1, 0, 0, 102, 1, 0,
27, 0, 1, 0, 32, 102, 0,
7, 1, 1, 0, 100, 100, 7,
39, 1, 2, 0, 101, 100, 0,
27, 0, 1, 0, 3, 101, 46,
2, 1, 0, 0, 103, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 103, 1, 0,
27, 0, 1, 0, 10, 103, 0,
7, 1, 1, 0, 100, 100, 2,
39, 1, 2, 0, 101, 100, 0,
27, 0, 1, 0, 3, 101, -1,
2, 1, 0, 0, 102, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 102, 1, 0,
6, 1, 0, 0, 102, 0, 0,
8, 1, 1, 0, 100, 100, 2,
20, 0, 0, 0, 15, 0, 0,
2, 1, 0, 0, 105, -51452, 0,
5, 1, 0, 0, 105, 0, 0,
27, 0, 1, 1, 3, 101, 105,
2, 1, 0, 0, 103, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 103, 1, 0,
27, 0, 1, 0, 8, 103, 0,
5, 1, 0, 0, 100, 0, 0,
5, 1, 0, 0, 104, 0, 0,
5, 2, 0, 0, 99, 0, 0,
39, 1, 2, 0, 105, 100, 0,
2, 2, 1, 0, 104, 105, 0,
6, 1, 0, 0, 100, 0, 0,
20, 0, 0, 0, 1, 0, 0,
21, 0, 0, 0, 31, 0, 0,
2, 1, 1, 0, 105, 99, 0,
2, 1, 2, 0, 104, 99, 0,
7, 1, 1, 1, 105, 105, 104,
5, 1, 0, 0, 105, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 105, 0,
6, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 105, 0,
8, 1, 1, 0, 99, 99, 2,
19, 2, 0, 0, 0, 0, 0,
46, 0, 209, 0, 0, 0, 0,
46, 0, 210, 0, 0, 0, 0,
7, 1, 1, 0, 99, 99, 2,
2, 1, 2, 0, 100, 99, 0,
5, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 102, 99, 0,
27, 0, 1, 0, 74, 102, 0,
2, 1, 1, 0, 103, 99, 0,
7, 1, 1, 1, 102, 102, 103,
2, 1, 2, 0, 104, 102, 0,
5, 1, 0, 0, 102, 0, 0,
2, 2, 1, 0, 101, 103, 0,
2, 1, 1, 0, 99, 101, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 104, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 104, 0,
49, 0, 0, 0, 0, 207, 0,
49, 0, 0, 0, 0, 206, 0,
2, 1, 2, 0, 102, 99, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 103, 99, 0,
7, 1, 1, 0, 99, 99, 3,
2, 1, 2, 0, 101, 99, 0,
5, 1, 0, 0, 101, 0, 0,
2, 1, 1, 0, 99, 103, 0,
6, 2, 0, 0, 99, 0, 0,
6, 1, 0, 0, 99, 0, 0,
6, 2, 0, 0, 99, 0, 0,
2, 1, 2, 0, 100, 99, 0,
2, 2, 0, 0, 100, 46, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 1, 0, 100, 102, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 1, 1, 0, 104, 100, 0,
7, 1, 1, 0, 104, 104, 5,
27, 0, 1, 1, 3, 104, 101,
2, 1, 0, 0, 105, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 105, 1, 0,
